,count,mean,std,min,25%,50%,75%,max
Theft,30.0,0.010835967510037837,0.006802704019549886,0.004206467443694679,0.007166275905635849,0.009098563016960454,0.011885958449738745,0.039356749894202285
Assault & Kidnapping,30.0,0.007124953891126921,0.006222002627959986,0.0025340416437687,0.003765808910055733,0.005148761731569243,0.007994855479997096,0.034013965298349554
Fraud & Drugs & Weapons,30.0,0.008287908767824145,0.00648243381414336,0.0022592660438419732,0.0042456313849981615,0.007139706019154856,0.010389109808674385,0.02988785442234448
Environment & Public Order,30.0,0.03601983175066317,0.04706677752435069,0.009190371991247264,0.01378932207680491,0.019050140632905957,0.034096211875759286,0.20053057319300688
TotalCrime,30.0,0.06226866191965208,0.06263362297946329,0.02062363238512035,0.02962518975619275,0.04137644909590412,0.06369644121429838,0.2923719847651291
PopulationTotalMale,30.0,0.48705874795471704,0.014352735057460661,0.468334921257636,0.476028775196166,0.482932478186352,0.4914444156126378,0.5187835420393561
PopulationTotalFemale,30.0,0.512941252045283,0.01435273505746065,0.481216457960644,0.5085555843873621,0.517067521813648,0.5239712248038341,0.5316650787423639
PopulationTotal,30.0,30400.666666666668,15674.99149498385,11411.0,22061.75,25109.5,34265.25,98078.0
PrincipalStatusAtWork,30.0,0.4284251949143064,0.052456254752738664,0.3169550173010381,0.39003526009784273,0.42766743128354867,0.45564157898309937,0.5590012252313152
PrincipalStatusLookingForFirstJob,30.0,0.008805522786628715,0.004025535572457573,0.004495086765628267,0.006033537053675061,0.007836446951687587,0.010974116814829233,0.02224751655629139
PrincipalStatusUnemployed,30.0,0.07962350989386721,0.027322057811898927,0.03602476702733129,0.056054411493849196,0.07268008066215942,0.10263712757324084,0.13131208609271522
PrincipalStatusStudent,30.0,0.10377864698964631,0.03131906562128974,0.06829714666001165,0.07898694876993484,0.09552952864766187,0.11986675780173342,0.17562199456408112
PrincipalStatusLookingAfterHome/Family,30.0,0.0645783769840814,0.015182523545082783,0.038790085422209776,0.049011247189938094,0.06706219080852166,0.07574605868151066,0.0879908283175695
PrincipalStatusRetired,30.0,0.101811384530714,0.036045959748069976,0.047166540916413466,0.06938132962646748,0.10406473198137639,0.1268829887276892,0.1650858446392124
PrincipalStatusUnableToWork,30.0,0.031340480287183954,0.011960934103895059,0.01638626555757083,0.02273620375251989,0.02818062736525071,0.039664738635418244,0.06682620834693064
PrincipalStatusOther,30.0,0.0031460670310857297,0.004729058197061461,0.0013632016928116545,0.0017183043011459779,0.0019801044098262423,0.002576323091678722,0.0274008464592696
SocialClassProfessionalWorkers,30.0,0.09118624832599612,0.0481680308956354,0.030772779700115337,0.06433121827325473,0.08160863277133093,0.111017698446285,0.20886472924942506
SocialClassManagerialAndTechnical,30.0,0.2921110527972552,0.08501368507414087,0.16405997693194924,0.2115856424098724,0.2876439702266259,0.3612897737587163,0.4400838076177372
SocialClassNonManual,30.0,0.16756061692562685,0.02526829929810953,0.1189978395707018,0.14485473963312426,0.1751430666915214,0.1830767810648062,0.20899009825139334
SocialClassSkilledManual,30.0,0.12281132993903081,0.037960913342802785,0.04529932399470346,0.10207150784800804,0.1220095000763316,0.14703875250887755,0.19602397870262195
SocialClassSemiSkilled,30.0,0.08901900478469796,0.029937100717866857,0.031771843142160236,0.06431119073019871,0.09078065853635661,0.10985894301785305,0.14637949164219152
SocialClassUnskilled,30.0,0.03531728948913913,0.01702195955534367,0.008005503783851398,0.021570236732760338,0.03183941792942577,0.04786857038228038,0.0677773178807947
SocialClassOther,30.0,0.201994457738254,0.07833367043575638,0.0985513608428446,0.13977098584473377,0.18689651838655158,0.2532407303071162,0.3648434193821413
AgeEducationCeasedUnder15,30.0,0.05229485402933276,0.03092311333151566,0.013978360122584277,0.02879565632785698,0.04031429932012634,0.06695348820625135,0.1380398129011204
AgeEducationCeasedAge15,30.0,0.029708422012521253,0.012768750883523597,0.00981925073488023,0.02195019819723841,0.026266212738211413,0.0342154078011213,0.06421552630624751
AgeEducationCeasedAge16,30.0,0.046491376237768084,0.015178401359206742,0.0206634608683532,0.03715264766979201,0.04481095513188269,0.05679467231199485,0.0815475542985605
AgeEducationCeasedAge17,30.0,0.04702036280701113,0.011947926948815394,0.02441301405031975,0.03820423360026641,0.05011927867689487,0.05721145466725902,0.0612691466083151
AgeEducationCeasedAge18,30.0,0.0703480318389502,0.014576352805661308,0.03681760473973762,0.06216636613569676,0.07305802481808651,0.08103359768717727,0.09166905512563296
AgeEducationCeasedAge19,30.0,0.02392441506981593,0.0037458939365472735,0.016716038933559038,0.02174958062558544,0.023243219131012523,0.02631597746888856,0.032439824945295404
AgeEducationCeasedAge20,30.0,0.02224239600153193,0.003642181176351351,0.014901960784313726,0.019919775982328275,0.022692906104828357,0.024958921129001027,0.02889486521983864
AgeEducationCeasedAge21+,30.0,0.18054951281444886,0.0688871099596723,0.07575547866205305,0.1380933027492553,0.16309935630536582,0.21784145085298767,0.33410790485445097
AgeEducationCeasedNotStated,30.0,0.188041755398099,0.02158728149724427,0.1399712302207768,0.1738952158871346,0.1879977372466628,0.20320312680957814,0.22661870503597126
EducationNotCeasedStillAtSchool,30.0,0.10377864698964631,0.03131906562128974,0.06829714666001165,0.07898694876993484,0.09552952864766187,0.11986675780173342,0.17562199456408112
EducationNotCeasedOther,30.0,0.0571094102183882,0.023493288888232905,0.03013567054868532,0.040026484791379296,0.048393408811759145,0.07160158944668597,0.1250525136535499
HighestLevelEducationNoFormalEducation,30.0,0.007786422324363764,0.0033604091855771144,0.002916091809858272,0.0055181980548100786,0.007845375187225832,0.009086937106166534,0.018709887958229088
HighestLevelEducationPrimary,30.0,0.08396139534848003,0.04176858780858455,0.025392457314403653,0.05350235921609233,0.06877876355725107,0.10764713706964034,0.18934696689510133
HighestLevelEducationLowerSecondary,30.0,0.08727505359979196,0.029156190238915285,0.03292912398076521,0.07011961891939364,0.08255176082798249,0.09905935247043658,0.14820063968743416
HighestLevelEducationUpperSecondary,30.0,0.11980789365422691,0.022897230593112997,0.06596487515869658,0.1094031949576885,0.12342910478653152,0.13733406623653366,0.15472437183529186
HighestLevelEducationTechnicalQualification,30.0,0.048374053521133206,0.00971868014528957,0.025472158338560175,0.0454319138857608,0.04889480600713449,0.05148427003630247,0.06859956236323851
HighestLevelEducationAdvCert/Apprenticeship,30.0,0.028515124621083597,0.00660819283523027,0.01578507213046205,0.02345510916963321,0.02794447176115296,0.03186859739975256,0.041648863659484434
HighestLevelEducationHigherCertificate,30.0,0.027550050037747787,0.0052004727178732784,0.016239907727796998,0.025095180708749283,0.02682767356756722,0.031678245289933134,0.03640411388435971
HighestLevelEducationOrdinaryBachelorDegree,30.0,0.05265221780301586,0.013028443004965622,0.023575547866205304,0.04570531311075247,0.05392563803855769,0.06186578628866031,0.07630245793983363
HighestLevelEducationHonoursBachelorDegree,30.0,0.08024821555227372,0.032023478600324735,0.03155709342560554,0.06156021844230862,0.07615130852774121,0.09800066946361714,0.1621107778106384
HighestLevelEducationPostgraduateDegree,30.0,0.07634331670466034,0.03798036801681086,0.02459054209919262,0.05132183765123232,0.06757337747267271,0.09118474752021882,0.17182812962102328
HighestLevelEducationDoctorate,30.0,0.008530479656004727,0.006172339511544611,0.001647099381380116,0.003947859819915162,0.007438423001529241,0.009689686976505494,0.023311729040351243
HighestLevelEducationNotStated,30.0,0.039576903386697275,0.02073215669922316,0.017261867533929578,0.02658650022404139,0.03306432555596253,0.04376925879450116,0.11203977994075327
GeneralHealthVeryGood,30.0,0.5965820377878599,0.05218470265579231,0.4989134933774834,0.5476094978604605,0.6004300813548584,0.6393302423502625,0.6785915316780287
GeneralHealthGood,30.0,0.27458969443723313,0.02147920356652977,0.23563074613796986,0.26027050755946435,0.27435886579517743,0.29388748940816023,0.31286422545011744
GeneralHealthFair,30.0,0.07782487110341782,0.018605409493542394,0.049469354885098786,0.06165415813045168,0.07482453596615429,0.09528756381298406,0.11320207404184345
GeneralHealthBad,30.0,0.013780813946341583,0.00464870045141296,0.0069923491784773615,0.009465637679199225,0.011802543159061162,0.017477449097016862,0.022273303741280916
GeneralHealthVeryBad,30.0,0.0032230236705340864,0.001401919585615363,0.0012542330364981814,0.002105542237602075,0.002974355310223949,0.003981958706750759,0.007152716777512862
GeneralHealthNotStated,30.0,0.03399955905461343,0.022709412545094666,0.013583384453597408,0.020408133136194544,0.026632375181029233,0.03698290135018081,0.11812314853999152
Total_Under18Male,30.0,0.11313576816432437,0.03253477200922712,0.05258146424037241,0.08162260139207893,0.11181507686362406,0.13744755629423525,0.17194908909408535
Total_Under18Female,30.0,0.1090701121950675,0.03035011246019685,0.05147058823529412,0.08191093769001265,0.10848231840961312,0.12992307331310166,0.16188337076782294
Total_Under18,30.0,0.22220588035939193,0.06276490179461429,0.10405205247566653,0.16234672904344843,0.22029739527323716,0.26898028200123,0.33383245986190835
Green,30.0,8.433333333333334,8.637062612642833,0.0,3.0,4.5,10.0,35.0
Area,30.0,20.051481261566668,22.08359171026423,1.874714835,6.8927472735,13.512536875,21.868989000000003,105.245527
PopulationDensity,30.0,3158.0099284121243,2659.2335094241607,335.01812727739065,1436.1422248949957,2261.843704995443,3547.8260958816777,10478.366461450727
GreensPerKMSQ,30.0,0.5863520045799073,0.5324361018774668,0.0,0.23329925049336656,0.3527764710688007,0.8612369554392123,1.9573799902969116
GreensPerPerson,30.0,0.0002764053352664209,0.000243553763363157,0.0,0.00012543904255101653,0.00017437792683217224,0.0004240700524324785,0.0010685717774928253
TotalCrimePerCap,30.0,0.026248830168988904,0.01863413101353941,0.011304881254929454,0.01600813354933834,0.020199229139507734,0.03045757863025686,0.10325856961489632
