,Unnamed: 0,Theft,Assault & Kidnapping,Fraud & Drugs & Weapons,Environment & Public Order,PopulationTotalMale,PopulationTotalFemale,PopulationTotal,PrincipalStatusAtWork,PrincipalStatusLookingForFirstJob,PrincipalStatusUnemployed,PrincipalStatusStudent,PrincipalStatusLookingAfterHome/Family,PrincipalStatusRetired,PrincipalStatusUnableToWork,PrincipalStatusOther,SocialClassProfessionalWorkers,SocialClassManagerialAndTechnical,SocialClassNonManual,SocialClassSkilledManual,SocialClassSemiSkilled,SocialClassUnskilled,SocialClassOther,AgeEducationCeasedUnder15,AgeEducationCeasedAge15,AgeEducationCeasedAge16,AgeEducationCeasedAge17,AgeEducationCeasedAge18,AgeEducationCeasedAge19,AgeEducationCeasedAge20,AgeEducationCeasedAge21+,AgeEducationCeasedNotStated,EducationNotCeasedStillAtSchool,EducationNotCeasedOther,HighestLevelEducationNoFormalEducation,HighestLevelEducationPrimary,HighestLevelEducationLowerSecondary,HighestLevelEducationUpperSecondary,HighestLevelEducationTechnicalQualification,HighestLevelEducationAdvCert/Apprenticeship,HighestLevelEducationHigherCertificate,HighestLevelEducationOrdinaryBachelorDegree,HighestLevelEducationHonoursBachelorDegree,HighestLevelEducationPostgraduateDegree,HighestLevelEducationDoctorate,HighestLevelEducationNotStated,GeneralHealthVeryGood,GeneralHealthGood,GeneralHealthFair,GeneralHealthBad,GeneralHealthVeryBad,GeneralHealthNotStated,Total_Under18Male,Total_Under18Female,Total_Under18,Green,NoLowEducation,MiddleEducation,HighEducation,EducationCeasedYoung,ContinuedEducation,StillInEducation,GoodHealth,PoorHealth,TotalCrime,LowerSocialClass,HigherSocialClass
EducationNotCeasedStillAtSchool,-0.496771721810837,0.7532718393812889,0.68483885251251,0.5510833796359308,0.47867411482059474,0.8433096545791409,0.8406002175462438,0.842591385038647,0.845051469929592,0.7415919489095745,0.7247895577645691,1.0,0.7230291236482724,0.693937617759109,0.6607834231400794,0.4265661955654451,0.761311681468819,0.7633438158673769,0.7334912296948028,0.6131567309428853,0.6696258615573888,0.6225565846435649,0.8821835383937391,0.36869043379445143,0.4913436046329819,0.5748019727256068,0.6689975502476262,0.7318946108716904,0.7702725656577357,0.8261716855497414,0.8567328281078805,0.8493006488241243,1.0,0.7973597378319246,0.6317920748002613,0.45472306274054614,0.5924398556794352,0.7586518703320921,0.7235590802480111,0.7018579597665655,0.800613206438798,0.8500735788968132,0.8288536481418173,0.8055478182176693,0.7232892550285965,0.8036908210546205,0.8200693825536544,0.8448711316568558,0.775646100333137,0.7264007153475921,0.689179537111843,0.7749362418534712,0.6717526948155453,0.6757545300056853,0.6737893532647082,0.49603247933900185,0.5465227985485095,0.7171549443884425,0.8414267355625656,0.5541407299088894,0.9004490654810211,0.7973597378319246,0.8328824736007084,0.7264007153475921,0.7012193738798723,0.6624022280767918,0.7923238889852614
EducationNotCeasedOther,-0.38908554088125313,0.8020949601584725,0.7600831557986101,0.7249115405684775,0.5281901810923338,0.9092399677089165,0.8829730205126741,0.8964566461095456,0.9088963498835003,0.9594131369662876,0.9232811784869521,0.7973597378319246,0.7492919608228288,0.43934157386852507,0.7440302619161527,0.38566254134032546,0.5803089821704289,0.7309734042622476,0.8449393882415791,0.812941020030224,0.857518858351817,0.8109153649031765,0.914961160024177,0.46462882586586435,0.6291473696277766,0.6827278338863091,0.783001103235239,0.7806707475508012,0.8689145358818507,0.8730637428065106,0.7327886277891694,0.8866730812122371,0.7973597378319246,1.0,0.7529901320150144,0.533043292238366,0.7129748655216713,0.8125599098480837,0.8696398513443658,0.8379400168940566,0.855440001394002,0.8135275297235467,0.7015626861651625,0.6266209753784043,0.41630420411395885,0.8852108222648171,0.873530688271131,0.9058814798462457,0.7787104814077314,0.747962729524991,0.6691212038377597,0.8579890121868515,0.835359667008995,0.8383531666285032,0.8369279100758105,0.3067547896199561,0.6506765364677086,0.8598261846917721,0.7153321064543858,0.6718193716322906,0.8605207694707655,1.0,0.888972495264148,0.747962729524991,0.8057219578559532,0.852066676901534,0.7753988675989426
HighestLevelEducationNoFormalEducation,-0.4357079873362218,0.6349107735650354,0.6281649761460053,0.7293434105941216,0.4109708713503722,0.7876777262765774,0.7820443632765027,0.7854108461213195,0.7226549262849474,0.8469108520600576,0.9163396591996174,0.6317920748002613,0.7429700535013567,0.5992177036776203,0.9695135523700205,0.30669657176289516,0.2835112850550763,0.5051968728388974,0.7782253612803776,0.8680499754246476,0.9351797089825669,0.9534414253599022,0.8473164699300039,0.8591311782588047,0.9054010093413366,0.8769771577727193,0.8038528610623313,0.7270999441952771,0.7254878600545176,0.6474996186669834,0.43481440468309906,0.7904822870500414,0.6317920748002613,0.7529901320150144,1.0,0.8983490671113624,0.8943609769517209,0.7497157794694531,0.8204272229873176,0.7511264117659789,0.6217994087398802,0.5305466426043223,0.4085905383087519,0.31572034894150397,0.14130389382606118,0.7521861442314166,0.7181419600036668,0.8414854934558381,0.9200834637811279,0.9185150349388229,0.8492492386618964,0.6451794868820262,0.7204813926239844,0.7213807671298201,0.7210156898528087,0.29624757248776706,0.9274086832165745,0.7963253543533431,0.41247518045406373,0.908873596921625,0.6500169818485868,0.7529901320150144,0.7600855321663416,0.9185150349388229,0.7017299284827669,0.9484256059199354,0.5749964044768724
HighestLevelEducationPrimary,-0.3243204092519829,0.5502778180633814,0.4774835332375146,0.6730709793072971,0.27974569625329504,0.639680308327866,0.6489049392921094,0.6449377631307118,0.5672960921239971,0.660589213736197,0.7797209179727228,0.45472306274054614,0.6640393261316054,0.664292881526233,0.9308824878851238,0.1909268784627196,0.1307116742164174,0.3683070466734027,0.6733303235839236,0.7997879936348641,0.8412325413497332,0.890740088330814,0.6730903789165401,0.9879566609274779,0.969872512343187,0.8928201305727678,0.7326855883859343,0.6281767961502517,0.5633896021053026,0.44969413260716856,0.26955034626420993,0.6513746741410473,0.45472306274054614,0.533043292238366,0.8983490671113624,1.0,0.8936229406395367,0.6331058673275684,0.6861569577572633,0.6198417032680247,0.43458881366117663,0.3462810173111403,0.2599720195585341,0.17015318217652314,0.005431267668096169,0.6164569364487217,0.5656622193394565,0.7106858720921795,0.8854872106777129,0.9052760301382977,0.8468022313324232,0.4867029122902174,0.5681903044426015,0.5697091343173988,0.5690054027593666,0.21606376485015963,0.9708537120983878,0.6628510726024529,0.25302783901029086,0.9466580960497462,0.4860036675979773,0.533043292238366,0.6131718593209738,0.9052760301382977,0.6021196522192233,0.8623374078385361,0.43824190538905755
HighestLevelEducationLowerSecondary,-0.3429918069248851,0.5820198707420976,0.5079647837174303,0.6763328547180834,0.2390749565624001,0.8566124018475578,0.861143422861291,0.8596292406309834,0.7950530317213695,0.7774478395603781,0.8917424280684153,0.5924398556794352,0.887162339367815,0.7081272464185918,0.9239408283895473,0.20199246194782736,0.36185970408612445,0.6556670365574191,0.910448427725095,0.9696567532289208,0.9491347255946625,0.8828505795079032,0.7457876249350773,0.8347930784676939,0.9623778585219244,0.9937865681550455,0.9426316373644255,0.8803744149255226,0.8338556929795624,0.7276971317910527,0.46271765436968443,0.8652312314157627,0.5924398556794352,0.7129748655216713,0.8943609769517209,0.8936229406395367,1.0,0.8844528794208419,0.9149854189038996,0.8865466363423777,0.7311572811310884,0.617646084429174,0.46919216917940737,0.33717743131634825,0.12048468833200672,0.6926979936273827,0.817799945243064,0.8931373114902519,0.9283867419699426,0.8904583070703831,0.787039823213392,0.5585199960240327,0.8494665445216407,0.8489937318073704,0.8493508080957267,0.38650496951304936,0.9748883745533593,0.9065115708456664,0.4661902795254097,0.9820733496650094,0.7061821915599407,0.7129748655216713,0.8458762255111638,0.8904583070703831,0.625018354610225,0.9390159748288907,0.7134544723079057
HighestLevelEducationUpperSecondary,-0.39009382534836273,0.6101982873841688,0.4858283723823578,0.5440033433149467,0.2365314514164211,0.9701160062278413,0.9729746758384208,0.9723635072066801,0.9453570718681665,0.7917109179427098,0.8533798070037217,0.7586518703320921,0.9748191643296248,0.7431481284996491,0.7848894416139071,0.22877033401679542,0.6783553734836505,0.9133505638173638,0.9872869924413133,0.9209427850251402,0.8733876292961178,0.7340670955919056,0.7499534589529698,0.5390367012748732,0.7552731711970234,0.8858919656355211,0.9779512062588033,0.9957391699845781,0.9843328087524206,0.9465634613411487,0.7384406404549014,0.9626441634385225,0.7586518703320921,0.8125599098480837,0.7497157794694531,0.6331058673275684,0.8844528794208419,1.0,0.9758459297164072,0.9791808943397079,0.9551179123630713,0.8897045835816624,0.7505374295248399,0.6274263250727663,0.40522044472913915,0.7029680884312846,0.9723891118293052,0.9632472041926187,0.8673595880558653,0.7871104671931368,0.6818989283748038,0.6009464857065835,0.9620207994712172,0.9616901177361225,0.9619893241506157,0.5790849155003589,0.7859700913878064,0.9794931825449446,0.7539563951849583,0.829009802012672,0.9057992961861348,0.8125599098480837,0.9759275925970241,0.7871104671931368,0.5816442680378023,0.8423175946325344,0.9381197024784484
HighestLevelEducationTechnicalQualification,-0.36888955463494,0.6386344847685855,0.5634950217407195,0.631770563120953,0.294486944891488,0.967349421435182,0.9612181280463554,0.9649703169232952,0.9377982341161641,0.8618615874467385,0.9235407321143365,0.7235590802480111,0.936849910525324,0.6425937819936365,0.8408223143578091,0.2533762248931514,0.5734941809378342,0.8358098061351692,0.9846264314018233,0.9668692769797221,0.9441791981392983,0.826890262639346,0.806043866384508,0.5997733986945288,0.8048319475322757,0.9043469782027517,0.9756779048773295,0.9628396412129685,0.9754038506510582,0.9230646460018983,0.6710717968230969,0.9586272001434786,0.7235590802480111,0.8696398513443658,0.8204272229873176,0.6861569577572633,0.9149854189038996,0.9758459297164072,1.0,0.9895952033015514,0.9253558293509175,0.8332557819284245,0.6701415259429195,0.5417539018857515,0.30466939320005193,0.7502804228450175,0.9517926454833388,0.9715448621994622,0.8817261559946228,0.8168644833599178,0.7169922320839431,0.6553960146002433,0.9661903903278,0.9662934135969651,0.9663704125070078,0.49262814317195364,0.8297963202114119,0.9985294342199283,0.6761383593306327,0.8621279913112483,0.8688056761922057,0.8696398513443658,0.9639328908552921,0.8168644833599178,0.6481670510233772,0.9198481509090826,0.8751632717853868
HighestLevelEducationAdvCert/Apprenticeship,-0.3234970505118877,0.6009672359080751,0.521316831069705,0.5835521977919038,0.2447682446193332,0.9558587638670994,0.9512644565494447,0.9542610734245216,0.934653132163051,0.8140564670192886,0.8727159316776341,0.7018579597665655,0.9344618423216668,0.6250683898544258,0.7818827254591407,0.2094404677590673,0.5936563392002585,0.8614687611635334,0.9850783312097858,0.9501962580929347,0.9026003146349036,0.7571582320042176,0.7508830582459409,0.5290577677252961,0.7563766726345664,0.8812402908860757,0.973536719899956,0.9701810535872809,0.9805419679379137,0.9308805420339397,0.6731148268974738,0.9471731311495529,0.7018579597665655,0.8379400168940566,0.7511264117659789,0.6198417032680247,0.8865466363423777,0.9791808943397079,0.9895952033015514,1.0,0.9411821266352464,0.8477046457439712,0.679967124264646,0.5470953555015539,0.3115922580148991,0.711118254386318,0.9532646810333465,0.9497010629884545,0.832383816925589,0.7563625648990678,0.6530316738977227,0.6184816592612425,0.9727189627350846,0.9718595919471461,0.9724317926005888,0.5001120379124254,0.7808205469019024,0.9959399754877422,0.6856369233549625,0.8234320900837236,0.8646704851170687,0.8379400168940566,0.9583656375853019,0.7563625648990678,0.6032404812203152,0.8700850299871508,0.8930633661932631
HighestLevelEducationHigherCertificate,-0.3818765870300316,0.6397267487201287,0.5075223614473883,0.48665727382960366,0.27782037746588717,0.9603941496831704,0.957154077611723,0.9594967033408333,0.9673199131168736,0.7828023984760393,0.793441808706766,0.800613206438798,0.9119670992695994,0.642952821298611,0.6566173573550945,0.24185887544972762,0.7971344855701734,0.9603796130128671,0.9405420884776392,0.8201677123893966,0.7760872585183775,0.6240509496833037,0.7354337549836013,0.3385168143566634,0.5768021097438153,0.7326604397787235,0.892188366001927,0.9463908263553558,0.9786537669841431,0.9922583803634153,0.8505929514754823,0.9377877342678576,0.800613206438798,0.855440001394002,0.6217994087398802,0.43458881366117663,0.7311572811310884,0.9551179123630713,0.9253558293509175,0.9411821266352464,1.0,0.9706711143037036,0.8534729282040441,0.7575828312092716,0.5510901964521304,0.7064284682019414,0.9790137672540478,0.9288818602013187,0.7582431137842843,0.6700357380782345,0.5859188102619932,0.6475415243890037,0.9409446429720271,0.9420091935867554,0.9415889191846866,0.5682314504803908,0.6077639164758264,0.9335859871879865,0.8635707117997881,0.6656207289537922,0.9522110938231184,0.855440001394002,0.9702031113906437,0.6700357380782345,0.5792444297665688,0.7406344769955748,0.9715566730981681
HighestLevelEducationOrdinaryBachelorDegree,-0.41776118682080055,0.6630775317161756,0.4891030670600926,0.43418145554699894,0.30483195344180436,0.9220270443249116,0.924797483630382,0.9241906431475285,0.9476237643311579,0.713274730915368,0.7065627111122009,0.8500735788968132,0.8613620181803058,0.6816539299758009,0.5769484430800446,0.25627933246858525,0.9068538324593136,0.9753942386701251,0.8669405474893386,0.7002408196033912,0.6667140253201292,0.5280250524320265,0.7090464788986518,0.25552403535581353,0.4713149927271247,0.6258579440041928,0.8000594203814292,0.8838350257220903,0.9188752073989339,0.9739571174625176,0.9460426988306153,0.8921496343034879,0.8500735788968132,0.8135275297235467,0.5305466426043223,0.3462810173111403,0.617646084429174,0.8897045835816624,0.8332557819284245,0.8477046457439712,0.9706711143037036,1.0,0.9458275457597245,0.8854373697432952,0.7200272398750931,0.6877111109756732,0.9496929721599328,0.8815367102398742,0.7117885344091144,0.6264104311351893,0.5684015745340424,0.6477806419876423,0.8592965521201528,0.8620350990619813,0.8607440149521027,0.5698335135921947,0.5037615353216635,0.8407413066934137,0.9550328832407253,0.564520352747248,0.9757997962176953,0.8135275297235467,0.9352431697863306,0.6264104311351893,0.5637695014449189,0.6340132479106506,0.9774040804843246
HighestLevelEducationHonoursBachelorDegree,-0.43225039093010564,0.6522951732408494,0.41429595956455545,0.3415876349826564,0.28990748453156956,0.8162101064196606,0.8275606070873731,0.8227024892967817,0.8685522785972799,0.580762211552859,0.5616220259502517,0.8288536481418173,0.7427664665496584,0.6924084183059661,0.4657977482545284,0.24346628757359157,0.9702755531433604,0.9196821680627476,0.7306916905246926,0.5298883944246122,0.5042230727885386,0.3968676021218713,0.6260618505483178,0.18527470182731964,0.3525932000037002,0.4863785041678503,0.650131873116893,0.7496970813895488,0.7791168905172947,0.8728453897316617,0.9915099869849431,0.7846175382647578,0.8288536481418173,0.7015626861651625,0.4085905383087519,0.2599720195585341,0.46919216917940737,0.7505374295248399,0.6701415259429195,0.679967124264646,0.8534729282040441,0.9458275457597245,1.0,0.9792470721524812,0.8564168864787666,0.6335644747523181,0.851601906255422,0.7675252828947993,0.624961266999264,0.5528517001921642,0.5386305199934809,0.6139042211449517,0.702777269765007,0.7054705757458365,0.7041816833198193,0.5297934954705747,0.38145892254024805,0.6754854494440954,0.9975495474056204,0.43997095420666227,0.9384496906862995,0.7015626861651625,0.83170332093595,0.5528517001921642,0.5032355969515169,0.47880659318746666,0.9161909336468872
HighestLevelEducationPostgraduateDegree,-0.44708868047742645,0.6396981769048806,0.40167286973073046,0.3009692935309785,0.3194817253169699,0.7179082839499885,0.7313098713240221,0.7253769999739476,0.7821223099149118,0.4967240991251524,0.45938778152475,0.8055478182176693,0.627308292407638,0.6472509514072783,0.3735715835895436,0.2626737619505262,0.9679939521737257,0.8389600928990227,0.6059551045398466,0.39092097831626943,0.385661106770891,0.3060178106426102,0.5741416210632846,0.10789741720215833,0.23908186310588073,0.3554319412003424,0.5138694970943434,0.6260646447274905,0.6617586627339611,0.781761693561773,0.9842225813823166,0.6854492316898235,0.8055478182176693,0.6266209753784043,0.31572034894150397,0.17015318217652314,0.33717743131634825,0.6274263250727663,0.5417539018857515,0.5470953555015539,0.7575828312092716,0.8854373697432952,0.9792470721524812,1.0,0.9327734520729248,0.5894928346883417,0.7529749801040029,0.6689467309968424,0.5383170982105812,0.47271890259412186,0.47536313196058394,0.5934094475787156,0.5735785620306194,0.5774720293144127,0.5755493139670822,0.482543731190141,0.26717326112893697,0.5450937183005666,0.9819842297415226,0.32020917941610527,0.879712997327044,0.6266209753784043,0.7324517975570758,0.47271890259412186,0.4798931979319761,0.36690684008870855,0.8324682546355427
HighestLevelEducationDoctorate,-0.4814071047712807,0.5016253525330447,0.319539005268652,0.1685191539485233,0.26659577782526656,0.5075935003085558,0.5301138061776752,0.5195843850144092,0.5705102639887872,0.28194891573764186,0.24602630878936893,0.7232892550285965,0.4311060256389275,0.5575184276403675,0.1905470428227457,0.2787922346578852,0.9045354636538492,0.6577836121665024,0.36993274929628905,0.147415243888434,0.16118216238503788,0.10639972912073074,0.4399643948677236,-0.042667229068295974,0.03596787089628193,0.13575763296927976,0.27387493803358953,0.40358147661433325,0.4338722259447771,0.5832541652259746,0.8773165766038442,0.48398799421593675,0.7232892550285965,0.41630420411395885,0.14130389382606118,0.005431267668096169,0.12048468833200672,0.40522044472913915,0.30466939320005193,0.3115922580148991,0.5510901964521304,0.7200272398750931,0.8564168864787666,0.9327734520729248,1.0,0.43189137956794343,0.5483965379618337,0.46190354749840745,0.3603125335312788,0.2986739781946016,0.3227644911511742,0.46124007185021343,0.3507186424936471,0.35453648060799114,0.3526226452522626,0.4017901018396157,0.07045136303532054,0.3080242470522452,0.8669637648238385,0.10697335198502786,0.7137696488405331,0.41630420411395885,0.5258023006616682,0.2986739781946016,0.3535420190646554,0.14737237887699917,0.6472933470106399
HighestLevelEducationNotStated,-0.3100007958205054,0.9333665337732239,0.8956164692563983,0.8411977495835006,0.6258015003691951,0.8167946863528739,0.79537971881803,0.8064331532840426,0.8215720329073348,0.8579584107300836,0.833133522284692,0.8036908210546205,0.659938968227656,0.5259052978127717,0.7531384912197756,0.4802125825387015,0.4909817129604159,0.6085214480749385,0.7359381312019458,0.7241996437683564,0.7871524892886764,0.7925421345430906,0.9201587697049058,0.5591887359441312,0.6549673094966841,0.6615115350893965,0.6913139887837901,0.6728491177063112,0.7295911765425664,0.7188964067718712,0.6631015672829708,0.846006193969549,0.8036908210546205,0.8852108222648171,0.7521861442314166,0.6164569364487217,0.6926979936273827,0.7029680884312846,0.7502804228450175,0.711118254386318,0.7064284682019414,0.6877111109756732,0.6335644747523181,0.5894928346883417,0.43189137956794343,1.0,0.7551182625328788,0.8322300826740485,0.7852150890747029,0.7767007756600887,0.7289856745923643,0.9741039587593534,0.662328382213309,0.6649442563194599,0.6636896971538616,0.3034579675639628,0.6797547412736858,0.7373626175239485,0.6429285665790306,0.6756227921951924,0.7955684379397606,0.8852108222648171,0.783324741579318,0.7767007756600887,0.9401947909628335,0.7955289021631053,0.6573593608047501
GeneralHealthVeryGood,-0.43877244976417734,0.6853576017974828,0.5432530528802624,0.5665591096529904,0.28950351935132335,0.9903958083838932,0.9925878289614445,0.9923166317623994,0.9861608362170904,0.8221638052724557,0.8556802567720485,0.8200693825536544,0.9540516095354573,0.7093469203381021,0.7499616073145532,0.24778975539751685,0.7863834794280813,0.9477025595033745,0.9737412905138659,0.8810675399468549,0.8432803863462884,0.7116682852952428,0.7931534072881582,0.4792486875642285,0.6929200231956345,0.8187491947149382,0.93361003072915,0.9648769854596108,0.9833080629808402,0.9816318440622969,0.8469050580075189,0.9666851814674248,0.8200693825536544,0.873530688271131,0.7181419600036668,0.5656622193394565,0.817799945243064,0.9723891118293052,0.9517926454833388,0.9532646810333465,0.9790137672540478,0.9496929721599328,0.851601906255422,0.7529749801040029,0.5483965379618337,0.7551182625328788,1.0,0.9694562311895725,0.8419776507716646,0.7649784817913328,0.6814285253740219,0.6801871595259198,0.962208673019658,0.963361566497946,0.9628987748854877,0.5316354256732828,0.7184534407547267,0.9546790400303226,0.8557377577297899,0.7675354192933089,0.9639751703479981,0.873530688271131,0.9972472346738589,0.7649784817913328,0.6366091436813205,0.8140886157145055,0.9731782510585388
GeneralHealthGood,-0.4489243425873993,0.7465049033660073,0.6436679492423362,0.6762301482040437,0.39159548170200803,0.9924438788825345,0.9895332959023054,0.991741590288345,0.9705789799731606,0.8930738819563281,0.9367098723196264,0.8448711316568558,0.9348254338322549,0.7303887824277028,0.8700359095220491,0.31454181120732766,0.6681996135934823,0.8591749737050434,0.970286889112053,0.9278146347508415,0.9314208244984727,0.8465362127783952,0.888812422679109,0.6286979806188959,0.8012483990396927,0.883174399579124,0.9458506573254496,0.9476998372425115,0.9618935899302101,0.9379300880675292,0.7775521477141734,0.9836737318841149,0.8448711316568558,0.9058814798462457,0.8414854934558381,0.7106858720921795,0.8931373114902519,0.9632472041926187,0.9715448621994622,0.9497010629884545,0.9288818602013187,0.8815367102398742,0.7675252828947993,0.6689467309968424,0.46190354749840745,0.8322300826740485,0.9694562311895725,1.0,0.9335361258196071,0.8784388706152605,0.7927317606085588,0.7462540434970215,0.928122958935272,0.9301854416364516,0.9292508655608589,0.49511639402102964,0.8311015476048941,0.9656944940924098,0.7741322808597725,0.8567703630553559,0.935050626998788,0.9058814798462457,0.9849734536023321,0.8784388706152605,0.7306899263339813,0.9159801085649115,0.9014643759235874
GeneralHealthFair,-0.45675553079253806,0.7089088670736299,0.6021793329239407,0.6740275014429419,0.37209569291591765,0.8921584650214698,0.8991264038712852,0.8964573121889008,0.8439426190745389,0.827551634580747,0.9081722593520563,0.775646100333137,0.8648947662163663,0.8187461960355186,0.9587566135057702,0.32574385781340637,0.5121674307154452,0.6997114779945742,0.8755571584306325,0.8881506806421351,0.9251471260394555,0.9064054791686775,0.867953089365749,0.8236349488343749,0.9051722091012667,0.9231286949980506,0.8876059554705864,0.8558821305494604,0.8279060481260384,0.7788826738325203,0.63949153423653,0.8964932019010208,0.775646100333137,0.7787104814077314,0.9200834637811279,0.8854872106777129,0.9283867419699426,0.8673595880558653,0.8817261559946228,0.832383816925589,0.7582431137842843,0.7117885344091144,0.624961266999264,0.5383170982105812,0.3603125335312788,0.7852150890747029,0.8419776507716646,0.9335361258196071,1.0,0.9813235028990649,0.9159577882532192,0.6710423436073439,0.7909327505602756,0.792792979013121,0.7919438419196029,0.44908277428989074,0.9353705469339171,0.8652945953717132,0.6263877847732104,0.9334636622684052,0.8128115351082115,0.7787104814077314,0.8751145878270576,0.9813235028990649,0.7024944439586305,0.9280259136579724,0.7551080684164945
